[0.068s] Invoking command in '/home/user/difrobot_ws/build/difrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/difrobot_ws/install/difrobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/user/difrobot_ws/build/difrobot_description -- -j12 -l12
[0.207s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.568s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.749s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.751s] -- Added test 'lint_cmake' to check CMake code style
[0.753s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.758s] -- Added test 'xmllint' to check XML markup files
[0.762s] -- Configuring done
[1.023s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/launch/display.launch.py
[1.024s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/launch/gazebo.launch.py
[1.025s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/rviz
[1.025s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/rviz/display.rviz
[1.026s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/package_run_dependencies/difrobot_description
[1.027s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/parent_prefix_path/difrobot_description
[1.027s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/ament_prefix_path.sh
[1.028s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/ament_prefix_path.dsv
[1.028s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/path.sh
[1.028s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/environment/path.dsv
[1.035s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.bash
[1.036s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.sh
[1.036s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.zsh
[1.037s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/local_setup.dsv
[1.042s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/package.dsv
[1.042s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/ament_index/resource_index/packages/difrobot_description
[1.043s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/cmake/difrobot_descriptionConfig.cmake
[1.043s] -- Up-to-date: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/cmake/difrobot_descriptionConfig-version.cmake
[1.044s] -- Installing: /home/user/difrobot_ws/install/difrobot_description/share/difrobot_description/package.xml
[1.055s] Invoked command in '/home/user/difrobot_ws/build/difrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/difrobot_ws/install/difrobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/user/difrobot_ws/build/difrobot_description
